[0723/134923.255:INFO:CONSOLE(163)] "Event handler of 'x-storagemutated-1' event must be added on the initial evaluation of worker script.", source: https://static.whatsapp.net/rsrc.php/v4/yI/r/1hE2RY50LfY.js (163)
[0723/134923.429:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Feature xr-spatial-tracking's parameters are ignored.", source:  (0)
[0723/134923.429:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Origin trial controlled feature not enabled: 'attribution-reporting'.", source:  (0)
[0723/134923.430:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Unrecognized feature: 'compute-pressure'.", source:  (0)
[0723/134923.430:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Origin trial controlled feature not enabled: 'interest-cohort'.", source:  (0)
[0723/134923.430:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Unrecognized feature: 'private-state-token-issuance'.", source:  (0)
[0723/134923.430:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Origin trial controlled feature not enabled: 'shared-storage'.", source:  (0)
[0723/134923.430:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Unrecognized feature: 'shared-storage-select-url'.", source:  (0)
[0723/134923.430:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Unrecognized feature: 'private-state-token-redemption'.", source:  (0)
[0723/134923.430:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Unrecognized feature: 'unload'.", source:  (0)
[0723/134923.430:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Unrecognized feature: 'window-management'.", source:  (0)
[0723/134923.430:INFO:CONSOLE(0)] "Document-Policy HTTP header: Unrecognized document policy feature name include-js-call-stacks-in-crash-reports.", source: https://web.whatsapp.com/ (0)
[0723/134931.252:INFO:CONSOLE(0)] "Uncaught (in promise) #<a>", source: https://web.whatsapp.com/ (0)
[0723/134931.252:INFO:CONSOLE(0)] "Uncaught (in promise) #<a>", source: https://web.whatsapp.com/ (0)
[0723/134931.257:INFO:CONSOLE(0)] "Uncaught (in promise) #<a>", source: https://web.whatsapp.com/ (0)
[0723/134931.262:INFO:CONSOLE(0)] "Uncaught (in promise) #<a>", source: https://web.whatsapp.com/ (0)
[0723/134931.279:INFO:CONSOLE(0)] "Uncaught (in promise) #<a>", source: https://web.whatsapp.com/ (0)
[0723/134931.396:INFO:CONSOLE(6)] "Uncaught (in promise) Error: MsgKey error: me is undefined. Running tests? Call setupGlobalsForTests first.", source:  (6)
[0723/134931.495:INFO:CONSOLE(0)] "Uncaught (in promise) DbMsgEncKeyNotLoadedError: MasterDatabaseMessageEncryptionKey.message was accessed before init", source: https://web.whatsapp.com/static_resources/webworker_v1/init_script/?__hs=20292.HYP%3Awhatsapp_comet_pkg.2.1...0&__spin_r=1025054449&__spin_b=trunk&__spin_t=1753289364 (0)
[0723/134932.079:INFO:CONSOLE(306)] "Uncaught (in promise) #<a>", source: https://static.whatsapp.net/rsrc.php/v4/yH/r/RIYPrHWLNY2.js (306)
[0723/134932.079:INFO:CONSOLE(150)] "Uncaught (in promise) #<a>", source: https://static.whatsapp.net/rsrc.php/v4/yB/r/XWXchw_sM2I.js (150)
[0723/134932.080:INFO:CONSOLE(150)] "Uncaught (in promise) #<a>", source: https://static.whatsapp.net/rsrc.php/v4/yB/r/XWXchw_sM2I.js (150)
[0723/134932.081:INFO:CONSOLE(306)] "Uncaught (in promise) #<a>", source: https://static.whatsapp.net/rsrc.php/v4/yH/r/RIYPrHWLNY2.js (306)
[0723/134932.430:INFO:CONSOLE(150)] "Uncaught (in promise) #<a>", source: https://static.whatsapp.net/rsrc.php/v4/yB/r/XWXchw_sM2I.js (150)
[0723/134932.693:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Feature xr-spatial-tracking's parameters are ignored.", source:  (0)
[0723/134932.693:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Origin trial controlled feature not enabled: 'attribution-reporting'.", source:  (0)
[0723/134932.693:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Unrecognized feature: 'compute-pressure'.", source:  (0)
[0723/134932.693:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Origin trial controlled feature not enabled: 'interest-cohort'.", source:  (0)
[0723/134932.693:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Unrecognized feature: 'private-state-token-issuance'.", source:  (0)
[0723/134932.694:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Origin trial controlled feature not enabled: 'shared-storage'.", source:  (0)
[0723/134932.694:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Unrecognized feature: 'shared-storage-select-url'.", source:  (0)
[0723/134932.694:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Unrecognized feature: 'private-state-token-redemption'.", source:  (0)
